kategori;nama_wisata;latitude;longitude;alamat;provinsi;kota_kabupaten;nama_lengkap;path_gambar;deskripsi_bersih;Image_Path;status_validasi;skor_kemiripan;Column1;Column2
pantai;Pantai Plengkung;-87314822;1143494883;Pantai Plengkung, G-Land, Banyuwangi, Jawa Timur, Jawa, Indonesia;Jawa Timur;Banyuwangi;Pantai Plengkung, Banyuwangi, Jawa Timur;gambar_wisata/Pantai_Plengkung;Pantai Plengkung, atau lebih dikenal dengan nama G-Land  adalah surga bagi peselancar dunia. Pantai ini terletak dalam kawasan Taman Nasional Alas Purwo, Kabupaten Banyuwangi, Jawa Timur. Pantai ini terkenal dengan ombaknya yang legendaris dan menantang, sehingga sering dijadikan lokasi kompetisi selancar internasional. Selain menjadi destinasi olahraga air, Pantai Plengkung juga menawarkan pemandangan alam yang spektakuler: tebing tinggi, hutan tropis di sekitarnya, dan garis pantai yang panjang dengan pasir putih yang eksotis. Tempat ini cocok bagi pecinta alam, petualang, maupun wisatawan yang ingin menikmati keindahan pantai yang masih alami dan jarang tersentuh.;https://ksmtour.com/media/images/articles24/pantai-plengkung-banyuwangi-jawa-timur.jpg;Sesuai;100;;
pantai;Pantai Popoh;-82494031;1118087741;Jalan Pantai Popoh, Tulungagung, Jawa Timur, Jawa, Indonesia;Jawa Timur;Tulungagung;Pantai Popoh, Tulungagung, Jawa Timur;gambar_wisata/Pantai_Popoh;Pantai Popoh menawarkan pesona alam yang memikat dengan hamparan pasir cokelat keemasan dan ombak yang tenang. Pantai ini cocok untuk bersantai, bermain pasir, atau menikmati sunset yang menawan. Lingkungan sekitar yang masih asri dan udara laut yang sejuk menjadikan Pantai Popoh tempat ideal untuk piknik keluarga maupun kegiatan fotografi. Selain itu, lokasi ini juga mudah dijangkau sehingga populer di kalangan wisatawan lokal dan pengunjung dari luar kota.;https://3.bp.blogspot.com/-WnRlJOV4um0/VO_fBssdogI/AAAAAAAAF9k/lYmmIyjNU38/s1600/wisata%2Bpantai%2Beksotik.jpg;Sesuai;100;;
pantai;Pantai Rajegwesi;-85594036;1139360312;Pantai Rajegwesi, Rajegwesi, Banyuwangi, Jawa Timur, Jawa, Indonesia;Jawa Timur;Banyuwangi;Pantai Rajegwesi, Banyuwangi, Jawa Timur;gambar_wisata/Pantai_Rajegwesi;Pantai Rajegwesi menawarkan keindahan alam yang masih alami dan suasana yang tenang jauh dari keramaian kota. Pantai ini memiliki pasir putih yang lembut, air laut jernih, serta pemandangan hutan hijau di sekitarnya, menciptakan panorama yang menyejukkan mata. Rajegwesi juga menjadi titik awal trekking menuju beberapa pantai tersembunyi di sepanjang garis pantai selatan Banyuwangi, sehingga cocok bagi wisatawan yang mencari petualangan sekaligus relaksasi. Aktivitas populer di sini termasuk berenang, berjemur, fotografi, dan menikmati panorama laut yang memukau saat matahari terbit maupun terbenam.;https://ksmtour.com/media/images/articles11/pantai-rajegwesi-banyuwangi-jawa-timur.jpg;Sesuai;100;;
pantai;Pantai Soge;-82475592;1112634287;Pantai Soge, Pacitan, Jawa Timur, Jawa, 63572, Indonesia;Jawa Timur;Pacitan;Pantai Soge, Pacitan, Jawa Timur;gambar_wisata/Pantai_Soge;Pantai Soge di Pacitan berada di jalur lintas selatan Jawa dan dikenal dengan garis pantai panjang berpasir putih halus serta air laut biru kehijauan yang masih relatif alami. Ombaknya tidak terlalu besar sehingga cukup aman untuk berenang dan bermain air;https://ksmtour.com/media/images/articles21/pantai-soge-pacitan-jawa-timur.jpg;Sesuai;100;;
pantai;Pantai Tambakrejo;-83159075;1121444142;Pantai Tambakrejo, Jalan Pantai, Tambakrejo, Blitar, Jawa Timur, Jawa, Indonesia;Jawa Timur;Blitar;Pantai Tambakrejo, Blitar, Jawa Timur;gambar_wisata/Pantai_Tambakrejo;Pantai Tambakrejo menawarkan pesona alam pantai yang tenang dengan hamparan pasir yang luas dan air laut yang sejuk. Pantai ini cocok untuk bersantai, berjalan di tepi pantai, atau menikmati panorama matahari terbenam yang memukau. Lingkungan sekitar yang asri dan suasana yang relatif sepi menjadikan Pantai Tambakrejo pilihan ideal untuk wisata keluarga maupun bagi mereka yang ingin melepas penat dari kesibukan sehari-hari. Aktivitas populer lainnya termasuk memancing, berfoto, dan menikmati kuliner lokal dari warung sekitar pantai.;https://ksmtour.com/media/images/articles26/Pantai-Tambakrejo-Blitar-Jawa-Timur.jpg;Sesuai;100;;
pantai;Pantai Teleng Ria;-82211573;1110788703;Pantai Teleng Ria, Pacitan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pacitan;Pantai Teleng Ria, Pacitan, Jawa Timur;gambar_wisata/Pantai_Teleng_Ria;Pantai Teleng Ria adalah salah satu pantai populer di Pacitan yang menawarkan pasir putih yang luas dan ombak yang bersahabat, cocok untuk berenang maupun bersantai di tepi pantai. Area pantai ini juga dilengkapi dengan fasilitas wisata seperti taman, area bermain, dan tempat makan, sehingga ideal untuk keluarga dan pengunjung dari berbagai usia. Panorama matahari terbit dan terbenam di Pantai Teleng Ria memberikan pengalaman menenangkan dan sempurna untuk relaksasi sambil menikmati suasana laut yang sejuk. ;https://ksmtour.com/media/images/articles26/PantaiTelengRiaPacitanJawaTimur.jpg;Sesuai;100;;
pantai;Pantai Watu Karung;-82402291;1109828998;Pantai Kasap, Watu Karung, Pacitan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pacitan;Pantai Watu Karung, Pacitan, Jawa Timur;gambar_wisata/Pantai_Watu_Karung;Pantai Watu Karung terkenal dengan ombaknya yang menantang dan pemandangan alam yang menakjubkan, menjadikannya destinasi favorit para peselancar. Selain berselancar, pantai ini juga cocok untuk trekking ringan, menikmati sunset, dan fotografi alam dengan latar tebing dan laut lepas. Suasana yang masih alami dan relatif sepi membuat Watu Karung ideal bagi wisatawan yang ingin merasakan keindahan pantai yang jarang tersentuh dan jauh dari keramaian. ;https://i.ytimg.com/vi/7vZtg-vi2Ec/maxresdefault.jpg;Sesuai;100;;
taman;Taman Nasional Alas Purwo;-86135534;1143981629;Taman Nasional Alas Purwo, Banyuwangi, Jawa Timur, Jawa, Indonesia;Jawa Timur;Banyuwangi;Taman Nasional Alas Purwo, Banyuwangi, Jawa Timur;gambar_wisata/Taman_Nasional_Alas_Purwo;Taman Nasional Alas Purwo di ujung timur Banyuwangi adalah “hutan purba” seluas sekitar 43 ribu hektare yang menyatukan hutan hujan tropis, savana Sadengan, hutan bambu, mangrove, dan deretan pantai berpasir putih. Di sini kamu bisa safari alam melihat banteng Jawa dan satwa liar lain di savana, trekking di hutan lebat, menyaksikan penyu bertelur di Pantai Ngagelan, hingga surfing kelas dunia di Pantai Plengkung (G‑Land) yang terkenal dengan ombak bertingkatnya. Selain itu, terdapat Pura Luhur Giri Salaka dan beberapa goa yang sering digunakan untuk meditasi, membuat Alas Purwo punya nuansa perpaduan antara wisata alam, konservasi, dan spiritual yang khas Jawa Timur.;https://asset-a.grid.id/crop/0x0:0x0/700x465/photo/2021/01/21/113045287.jpg;Sesuai;100;;
taman;Taman Nasional Baluran;-78363697;1143808459;Taman Nasional Baluran, Situbondo, Banyuwangi, Jawa Timur, Jawa, Indonesia;Jawa Timur;Situbondo;Taman Nasional Baluran, Situbondo, Jawa Timur;gambar_wisata/Taman_Nasional_Baluran;Taman Nasional Baluran adalah salah satu taman nasional di Indonesia yang terletak di wilayah Banyuputih, Situbondo, Jawa Timur, Indonesia. Namanya diambil dari nama gunung yang berada di daerah ini, yaitu Gunung Baluran.;https://jnewsonline.com/wp-content/uploads/2024/07/taman-nasional-baluran.jpg;Sesuai;100;;
taman;Taman Nasional Bromo Tengger Semeru;-80254422;112949168;Taman Nasional Bromo Tengger Semeru, Kabupaten Malang, Jawa Timur, Jawa, 67254, Indonesia;Jawa Timur;Kabupaten Malang;Taman Nasional Bromo Tengger Semeru, Kabupaten Malang, Jawa Timur;gambar_wisata/Taman_Nasional_Bromo_Tengger_Semeru;Taman Nasional Bromo Tengger Semeru adalah destinasi ikonik bagi pecinta alam dan petualangan. Taman nasional ini terkenal dengan Gunung Bromo yang berasap, Gunung Semeru sebagai puncak tertinggi Jawa, serta padang pasir luas di Lautan Pasir Tengger. Wisatawan dapat menikmati panorama matahari terbit yang menakjubkan, trekking menantang, dan eksplorasi budaya Suku Tengger yang tinggal di sekitar kawasan. Kombinasi gunung, savana, kawah, dan budaya membuat tempat ini menjadi salah satu tujuan wisata alam paling spektakuler di Indonesia.;https://wisata-bromo.com/wp-content/uploads/2012/04/Taman-Nasional-Bromo-Tengger-Semeru-Jawa-Timur-1.jpg;Sesuai;100;;
taman;Taman Nasional Meru Betiri;-84606063;11385749;Taman Nasional Meru Betiri, Banyuwangi, Jawa Timur, Jawa, Indonesia;Jawa Timur;Banyuwangi;Taman Nasional Meru Betiri, Banyuwangi, Jawa Timur;gambar_wisata/Taman_Nasional_Meru_Betiri;Taman Nasional Meru Betiri di perbatasan Jember–Banyuwangi adalah kawasan konservasi seluas sekitar 65–66 ribu hektar yang menggabungkan hutan hujan tropis, pegunungan hingga ±1.200 mdpl, dan garis pantai selatan yang masih sangat alami. Di sini kamu bisa trekking di hutan lebat, menyusuri pantai-pantai “perawan” seperti Rajegwesi dan Teluk Hijau (Green Bay), serta berpetualang ke Pantai Sukamade untuk menyaksikan penyu bertelur dan ikut melepas tukik ke laut di unit konservasi resmi. Kawasan ini juga menjadi habitat penting berbagai flora-fauna langka seperti penyu, elang, dan beberapa jenis kucing liar, sehingga Meru Betiri cocok untuk wisata alam serius yang menggabungkan petualangan, fotografi alam, dan edukasi konservasi.;https://ksmtour.com/media/images/articles25/taman-nasional-meru-betiri-banyuwangi-jawa-timur.jpg;Sesuai;100;;
wahana keluarga;Batu Night Spectacular;-78964168;1125345322;Batu Night Spectacular BNS, Jalan Raya Oro-Oro Ombo, Oro-oro Ombo, Kota Batu, Klojen, Jawa Timur, Jawa, 65316, Indonesia;Jawa Timur;Kota Batu;Batu Night Spectacular, Kota Batu, Jawa Timur;gambar_wisata/Batu_Night_Spectacular;Batu Night Spectacular adalah destinasi hiburan malam yang cocok untuk keluarga dan anak-anak. Wahana ini menawarkan berbagai atraksi seru; termasuk permainan lampu warna-warni; taman bermain; rumah hantu; dan wahana ekstrem bagi pengunjung yang menyukai tantangan. Suasana malam yang hidup dengan lampu-lampu gemerlap menciptakan pengalaman yang unik dan menyenangkan; sementara area kuliner menyediakan berbagai hidangan lokal dan internasional. BNS menjadi pilihan ideal untuk rekreasi keluarga sambil menikmati hiburan malam yang aman dan penuh keseruan.
wahana keluarga;Batu Secret Zoo;-78881687;112529164;Batu Secret Zoo, Drun Store Pohon Inn, Oro-oro Ombo, Kota Batu, Klojen, Jawa Timur, Jawa, 65316, Indonesia;Jawa Timur;Kota Batu;Batu Secret Zoo, Kota Batu, Jawa Timur;gambar_wisata/Batu_Secret_Zoo;Batu Secret Zoo adalah taman satwa modern yang cocok untuk keluarga dan anak-anak. Tempat ini menampilkan koleksi berbagai hewan dari seluruh dunia dalam habitat yang dirancang menyerupai lingkungan asli mereka. Pengunjung dapat berinteraksi dengan beberapa hewan, menikmati pertunjukan edukatif, dan menjelajahi zona-tematik yang menarik. Selain sebagai destinasi edukasi, Batu Secret Zoo juga menawarkan area bermain dan fasilitas nyaman, menjadikannya pengalaman liburan yang menyenangkan, aman, dan mendidik bagi seluruh anggota keluarga. ;https://www.itrip.id/wp-content/uploads/2020/12/Daya-Tarik-Batu-Secret-Zoo-1.jpg;Sesuai;100;;
wahana keluarga;Taman Remaja Surabaya;-7252909;1127519455;Taman Remaja Surabaya, RW 04, Tambaksari, Surabaya, Jawa Timur, Jawa, Indonesia;Jawa Timur;Surabaya;Taman Remaja Surabaya, Surabaya, Jawa Timur;gambar_wisata/Taman_Remaja_Surabaya;Taman Remaja adalah taman kota yang populer sebagai destinasi hiburan dan rekreasi bagi remaja, keluarga, dan masyarakat umum. Taman ini dilengkapi dengan berbagai wahana permainan, arena olahraga, area kuliner, serta fasilitas hiburan seperti panggung pertunjukan dan tempat nongkrong yang nyaman. Suasana yang ramai, hijau, dan penuh aktivitas menjadikan Taman Remaja Surabaya tempat ideal untuk bersantai, berkumpul bersama teman atau keluarga, sekaligus menikmati hiburan yang seru di tengah kota.;https://www.hargatiket.net/wp-content/uploads/2020/01/Taman-Remaja-Surabaya.jpg;Sesuai;100;;
wisata alam;Goa Gong;-81650433;1109800128;Goa Gong, Pule, Bomo, Pacitan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pacitan;Goa Gong, Pacitan, Jawa Timur;gambar_wisata/Goa_Gong;Goa Gong adalah salah satu gua paling terkenal di Indonesia karena keindahan stalaktit dan stalagmitnya yang menakjubkan. Goa ini dinamai “Gong” karena ketika bagian tertentu dari stalaktit dipukul, terdengar bunyi seperti gong. Suasana gua yang sejuk dan pencahayaan yang menawan menjadikan pengalaman menjelajahi Goa Gong tak terlupakan. Tempat ini cocok bagi wisatawan yang menyukai petualangan, fotografi, dan eksplorasi alam bawah tanah yang unik.;https://totabuan.news/wp-content/uploads/2020/01/Goa-Gong-Pacitan.jpg;Sesuai;100;;
wisata alam;Goa Pandawa;-7852614;1125010005;Wisata Goa Pandawa, Sumberejo, Kota Batu, Jawa Timur, Jawa, 65312, Indonesia;Jawa Timur;Kota Batu;Goa Pandawa, Kota Batu, Jawa Timur;gambar_wisata/Goa_Pandawa;Goa Pandawa menawarkan pengalaman wisata yang unik dengan gua-gua alami yang menawan. Tempat ini cocok untuk petualangan keluarga dan pengunjung yang ingin menjelajahi keindahan alam bawah tanah. Pengunjung dapat menikmati stalaktit dan stalagmit yang memukau serta suasana gua yang sejuk dan eksotis. Goa Pandawa menjadi destinasi ideal bagi pecinta alam;https://4.bp.blogspot.com/-dKj-UmgQ2CQ/WdCnr70vHEI/AAAAAAAADxw/zmwAcG-6qwkN7HywoMBeoKFsM_PAR7bjQCLcBGAs/s1600/goapandawa.jpg;Sesuai;100;;
wisata alam;Kawah Ijen;-80579203;1142417131;Kawah Ijen, Bondowoso, Jawa Timur, Jawa, Indonesia;Jawa Timur;Bondowoso;Kawah Ijen, Bondowoso, Jawa Timur;gambar_wisata/Kawah_Ijen;kawah Ijen adalah destinasi alam yang terkenal dengan fenomena blue fire atau api biru yang langka, serta kawahnya yang berwarna hijau kebiruan. Gunung berapi ini menawarkan pengalaman trekking menantang dengan pemandangan kawah dan danau belerang yang spektakuler. Wisatawan dapat menyaksikan aktivitas penambangan belerang tradisional yang unik dan mengambil foto panorama alam yang menakjubkan. Kawah Ijen menjadi destinasi favorit bagi pecinta petualangan, fotografi, dan wisata alam yang ingin merasakan pengalaman berbeda di Jawa Timur.;http://anekatempatwisata.com/wp-content/uploads/2014/11/Kawah-Ijen-5.jpg;Sesuai;100;;
wisata alam;Suramadu Bridge;-71842763;1127803027;Jembatan Suramadu, Jalan Haji Mohammad Noer, RW 02, Tambak Wedi, Kenjeran, Pangpong, Bangkalan, Jawa Timur, Jawa, 60126, Indonesia;Jawa Timur;Bangkalan;Suramadu Bridge, Bangkalan, Jawa Timur;gambar_wisata/Suramadu_Bridge;Jembatan Nasional Suramadu adalah jembatan kabel pancang sepanjang sekitar 5.438 meter yang membentang di atas Selat Madura, menghubungkan Kota Surabaya di Pulau Jawa dengan Kabupaten Bangkalan di Pulau Madura. Jembatan dengan lebar sekitar 30 meter ini punya jalur khusus motor dan mobil, menyala cantik dengan lampu-lampu di malam hari, sehingga selain mempercepat akses Jawa–Madura juga jadi spot favorit untuk menikmati pemandangan laut dan siluet kota dari atas jembatan.;https://www.nadiamurad.org/wp-content/uploads/2022/11/Jembatan-Nasional-Suramadu.jpg;Sesuai;70;;
wisata edukasi;Eco Green Park;-78876615;1125267665;Eco Green Park, Oro-oro Ombo, Kota Batu, Klojen, Jawa Timur, Jawa, 65316, Indonesia;Jawa Timur;Kota Batu;Eco Green Park, Kota Batu, Jawa Timur;gambar_wisata/Eco_Green_Park;Eco Green Park adalah destinasi wisata edukatif yang menggabungkan konsep rekreasi, lingkungan, dan teknologi ramah lingkungan. Taman ini menawarkan berbagai wahana interaktif yang mengajarkan pentingnya menjaga alam dan keberlanjutan lingkungan. Pengunjung dapat melihat koleksi burung eksotis, menikmati taman tematik, serta mencoba berbagai permainan edukatif yang seru dan informatif. Dengan suasana yang hijau dan menyenangkan, Eco Green Park menjadi pilihan tepat untuk liburan keluarga sekaligus menambah wawasan tentang pelestarian lingkungan.;https://www.harapanrakyat.com/wp-content/uploads/2022/08/Eco-Green-Park-1024x577.jpg;Sesuai;100;;
wisata edukasi;Jatim Park 1;-7884107;112524534;Jl. Kartini No. 2, Sisir, Kec. Batu;Jawa Timur;Kota Batu;Jatim Park 1, Kota Batu, Jawa Timur;gambar_wisata/Jatim_Park_1;Jatim Park 1 di Kota Batu adalah taman rekreasi terbesar di kawasan ini yang menggabungkan lebih dari 60 wahana permainan dengan zona edukasi sains dan budaya. Di sini kamu bisa main di wahana ekstrim seperti Flying Tornado, roller coaster, dan waterboom, sekaligus belajar di galeri fisika, kimia, biologi, Galeri Nusantara, dan Museum Tubuh Bagong yang menjelaskan anatomi manusia dengan cara interaktif.;https://wisato.id/wp-content/uploads/2020/03/foto-Jatim-Park-1-Malang-wisata_oke.jpg;Tidak Cocok;16;;
wisata edukasi;Jatim Park 2;-7889312;112528434;Jl. Oro-Oro Ombo No. 9, Temas, Kec. Batu;Jawa Timur;Kota Batu;Jatim Park 2, Kota Batu, Jawa Timur;gambar_wisata/Jatim_Park_2;Jatim Park 2 punya konsep utama kebun binatang modern dan edukasi satwa, terdiri dari tiga area: Batu Secret Zoo, Museum Satwa, dan hotel tematik Pohon Inn. Di Batu Secret Zoo kamu bisa bertemu ratusan hewan dari berbagai benua lewat zona seperti River Adventure, Tiger Land, dan Savannah, sementara Museum Satwa menampilkan diorama satwa dan replika fosil sehingga cocok untuk wisata keluarga yang ingin “main sambil belajar” tentang dunia hewan.;https://nahwatour.com/wp-content/uploads/2018/07/jatim-park-2.jpg;Tidak Cocok;16;;
wisata edukasi;Kampung Arab Ampel;-72315883;1127425599;Kampung Arab Market, RW 02, Ampel, Semampir, Surabaya, Jawa Timur, Jawa, 60162, Indonesia;Jawa Timur;Surabaya;Kampung Arab Ampel, Surabaya, Jawa Timur;gambar_wisata/Kampung_Arab_Ampel;Kampung Arab Ampel merupakan kawasan bersejarah yang dikenal sebagai pusat budaya Arab dan wisata religi. Daerah ini berada di sekitar Masjid Sunan Ampel, salah satu situs penting penyebaran Islam di Jawa. Pengunjung dapat merasakan suasana khas Timur Tengah melalui deretan toko yang menjual parfum, kurma, pakaian muslim, hingga kuliner khas Arab. Kampung Arab Ampel menjadi destinasi menarik untuk wisata religi, sejarah, sekaligus berburu kuliner dan oleh-oleh khas.;http://sentul.city/wp-content/uploads/2024/03/pintu-masuk-wisata-ampel.jpg;Sesuai;100;;
wisata edukasi;Kampung Tridi Malang;-79817148;1126379373;Kampung Tridi (3D Village), Jalan Brantas, RW 12 KEL. KESATRIAN, KOTA MALANG, Sukoharjo, Kota Malang, Jawa Timur, Jawa, 65118, Indonesia;Jawa Timur;Kota Malang;Kampung Tridi Malang, Kota Malang, Jawa Timur;gambar_wisata/Kampung_Tridi_Malang;Kampung Tridi merupakan destinasi wisata kreatif yang terkenal dengan lukisan mural tiga dimensi (3D) yang unik dan penuh warna. Dinding rumah, tangga, dan jalanan di kampung ini dihiasi dengan berbagai gambar ilusi optik yang tampak hidup ketika difoto dari sudut tertentu. Tempat ini menjadi spot favorit bagi wisatawan yang ingin berfoto menarik sekaligus menikmati suasana kampung yang artistik dan kreatif. Kampung Tridi juga menunjukkan bagaimana kreativitas masyarakat dapat mengubah lingkungan menjadi destinasi wisata yang menarik. ;https://www.harapanrakyat.com/wp-content/uploads/2022/08/Kampung-Tridi-3D.jpg;Sesuai;100;;
wisata edukasi;Kebun Raya Malang;-77998333;112741642;Kebun Raya Purwodadi, Jalan Raya Surabaya - Malang, Kertosari, Pasuruan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pasuruan;Kebun Raya Malang, Pasuruan, Jawa Timur;gambar_wisata/Kebun_Raya_Malang;Kebun Raya Singosari merupakan kawasan konservasi tanaman yang mengusung konsep edukasi, penelitian, dan rekreasi alam. Kebun raya ini memiliki koleksi berbagai jenis tanaman tropis serta area hijau yang luas dan asri. Pengunjung dapat berjalan santai, menikmati udara segar, belajar mengenal berbagai jenis tumbuhan, atau berfoto di tengah pemandangan alam yang menenangkan. Tempat ini cocok untuk wisata keluarga, edukasi lingkungan, maupun kegiatan rekreasi di alam terbuka.;https://assets.pikiran-rakyat.com/crop/0x0:0x0/750x500/photo/2022/12/23/3613190546.jpg;Sesuai;100;;
wisata edukasi;Kebun Raya Purwodadi;-77998333;112741642;Kebun Raya Purwodadi, Jalan Raya Surabaya - Malang, Kertosari, Pasuruan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pasuruan;Kebun Raya Purwodadi, Pasuruan, Jawa Timur;gambar_wisata/Kebun_Raya_Purwodadi;Kebun Raya Purwodadi merupakan salah satu kebun raya terbesar di Indonesia yang menjadi pusat konservasi tanaman tropis dataran rendah. Tempat ini memiliki ribuan koleksi tanaman seperti palem, bambu, anggrek, serta berbagai tanaman obat. Dengan area yang luas, udara yang sejuk, dan pemandangan hijau yang asri, Kebun Raya Purwodadi menjadi destinasi yang cocok untuk rekreasi keluarga, edukasi lingkungan, penelitian, maupun sekadar berjalan santai menikmati keindahan alam.;https://www.heydayat.com/wp-content/uploads/2022/10/Heydayat.com-Review-Wisata-Kebun-Raya-Purwodadi-Pasuruan-Jawa-Timur-1536x1149.jpg;Sesuai;100;;
wisata edukasi;Kebun Teh Wonosari;-7812482;1126402789;Kebun Teh Wonosari, Ptpn Wonosari, Kabupaten Malang, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kabupaten Malang;Kebun Teh Wonosari, Kabupaten Malang, Jawa Timur;gambar_wisata/Kebun_Teh_Wonosari;Kebun Teh Wonosari adalah agrowisata perkebunan teh milik PTPN XII di lereng Gunung Arjuno, Desa Toyomarto–Lawang, Malang, yang berada di ketinggian sekitar 950–1.250 mdpl dengan luas ratusan hektar hamparan teh hijau. Selain jalan santai di antara barisan teh dan foto-foto di spot hits seperti Bukit Kuneer (sekitar 1.250 mdpl), pengunjung bisa ikut tur edukasi ke pabrik untuk melihat proses pengolahan teh, mencoba memetik daun teh bersama pekerja, hingga menikmati fasilitas rekreasi keluarga seperti playground, penginapan sederhana, dan arena outbound di udara pegunungan yang sejuk.;https://www.puteramentari.com/wp-content/uploads/2020/02/Kebun-Teh-Wonosari-Wisata-Agro-Memanjakan-Mata.jpg;Sesuai;100;;
wisata edukasi;Pusat Penelitian Kopi dan Kakao Jember;-81620212;1137091569;Pusat Penelitian Kopi dan Kakao Indonesia, Sumber Lor, Jember, Jawa Timur, Jawa, Indonesia;Jawa Timur;Jember;Pusat Penelitian Kopi dan Kakao Jember, Jember, Jawa Timur;gambar_wisata/Pusat_Penelitian_Kopi_dan_Kakao_Jember;Pusat Penelitian Kopi dan Kakao Indonesia di Rambipuji, Jember, adalah satu-satunya lembaga riset kopi dan kakao di Indonesia yang berdiri sejak 1911 dengan area kebun sekitar 160 hektar. Di sini kamu bisa melihat langsung kebun kopi dan kakao, belajar proses budidaya hingga pengolahan biji di pabrik, naik kereta wisata keliling kebun, lalu mencicipi dan membeli aneka produk kopi–cokelat khas Jember sebagai oleh-oleh.;https://assets.kompasiana.com/items/album/2022/11/01/unnamed-7-6361090308a8b55e672b3542.jpg;Sesuai;100;;
wisata edukasi;Selecta;-78191784;1125251767;Musholla Selecta, Jalan Masjid, Tulungrejo, Kota Batu, Jawa Timur, Jawa, 65336, Indonesia;Jawa Timur;Kota Batu;Selecta, Kota Batu, Jawa Timur;gambar_wisata/Selecta;Taman Rekreasi Selecta di Tulungrejo, Bumiaji, Batu, adalah taman wisata klasik berhawa dingin dengan taman bunga luas, kolam renang air pegunungan, dan pemandangan pegunungan yang menyegarkan. Area seluas ±18 hektar ini punya taman bunga ±10 hektar, wahana flying fox, sepeda air, family coaster, dan area bermain anak, sehingga cocok untuk liburan keluarga dari pagi sampai sore.;https://ksmtour.com/media/images/articles23/selecta-batu-jawa-timur.jpg;Sesuai;100;;
wisata kuliner;Bakso President Malang;-79624439;1126368008;Bakso President, Jalan Batanghari, Rampal Celaket, Kota Malang, Jawa Timur, Jawa, 65123, Indonesia;Jawa Timur;Kota Malang;Bakso President Malang, Kota Malang, Jawa Timur;gambar_wisata/Bakso_President_Malang;"Bakso President Malang berlokasi di Jalan Batanghari, tepat di tepi rel kereta api aktif, memberi pengalaman unik makan bakso sambil melihat kereta lewat hanya beberapa meter dari meja. Menu andalannya antara lain bakso urat, bakso goreng, bakso telur, dan bakso campur dengan kuah gurih khas Malang; tempat ini hampir selalu ramai, jadi pas dimasukkan sebagai agenda kuliner wajib saat ke Malang.";https://kelrampalcelaket.malangkota.go.id/wp-content/uploads/sites/96/2016/09/wisata-Kuliner-Malang.jpg;Sesuai;100;;
wisata kuliner;Jalan Sumatera Surabaya;-72749513;1127451892;Jalan Sumatera, RW 04, Gubeng, Surabaya, Jawa Timur, Jawa, 60271, Indonesia;Jawa Timur;Surabaya;Jalan Sumatera Surabaya, Surabaya, Jawa Timur;gambar_wisata/Jalan_Sumatera_Surabaya;Jalan Sumatera berada di kawasan pusat kota Surabaya dan dikenal sebagai salah satu koridor kafe dan restoran yang hidup hingga malam hari. Banyak kedai kopi specialty, tempat makan kekinian, dan bar kecil yang bisa kamu eksplor, cocok untuk wisatawan yang ingin merasakan suasana “night life” Surabaya yang santai tapi modern.;https://wisatabagus.com/wp-content/uploads/2019/08/tempat-wisata-di-surabaya-jawa-timur.jpg;Sesuai;100;;
wisata kuliner;Pasar Atom Surabaya;-72414035;1127441077;Pasar Atom, Jalan Waspada, RW 04, Bongkaran, Pabean Cantian, Surabaya, Jawa Timur, Jawa, 60145, Indonesia;Jawa Timur;Surabaya;Pasar Atom Surabaya, Surabaya, Jawa Timur;gambar_wisata/Pasar_Atom_Surabaya;Pasar Atom di pusat Surabaya adalah pusat belanja legendaris yang dikenal kuat dengan produk emas, fashion, dan kuliner khas Tionghoa–Jawa. Lorong-lorong tokonya padat dengan lebih dari 400 tenant fashion, kios emas, dan food court besar berisi kue-kue, lontong, bakpao, dan jajanan khas, sehingga satu kunjungan bisa sekaligus belanja dan wisata kuliner.;https://cdn.wisata.app/diary/e22b8ac7-c34b-4f81-9300-8b818340a998_xs.jpg;Sesuai;100;;
wisata kuliner;Rujak Cingur Genteng Surabaya;-72554948;112740236;Rujak Cingur Ahmad Jais, No.40, Jalan Achmad Jais, RW 02, Peneleh, Genteng, Surabaya, Jawa Timur, Jawa, 60274, Indonesia;Jawa Timur;Surabaya;Rujak Cingur Genteng Surabaya, Surabaya, Jawa Timur;gambar_wisata/Rujak_Cingur_Genteng_Surabaya;Kawasan Genteng di Surabaya terkenal dengan deretan warung rujak cingur yang menyajikan rujak dengan bumbu petis kental beraroma kuat. Di sini kamu bisa merasakan cita rasa autentik rujak cingur—campuran sayur, buah, lontong, tahu, tempe, dan irisan cingur sapi—sambil menikmati nuansa kota tua dan hiruk pikuk Surabaya tempo dulu.;https://www.gotravelly.com/assets/img/culinary/gallery/1276/83326ee265e66044387b8e35231e339f.jpg;Sesuai;100;;
